Table 8: Annual Spending per Person by Service Subcategory ,,,,,,,,,,,
,,,,,,,,,,,
,,,Spending per Person,,,,,Annual % Change in Spending per Person,,,
,,Anti-Infective Agents,$24.67 ,$22.73 ,$23.98 ,$24.13 ,$25.63 ,-7.88%,5.53%,0.60%,6.22%
,,Autonomic Drugs,$9.09 ,$10.22 ,$12.17 ,$14.45 ,$10.60 ,12.52%,19.08%,18.66%,-26.63%
,,Bio Response Modifiers,,,$0.49 ,$0.80 ,$0.82 ,,,62.36%,2.79%
,,Blood Formation/Coagulation/Thrombosis Agents,$5.45 ,$3.73 ,$2.98 ,$3.11 ,$3.19 ,-31.60%,-19.94%,4.20%,2.60%
,,Cardiovascular Drugs,$34.94 ,$34.99 ,$31.15 ,$32.90 ,$36.84 ,0.15%,-10.97%,5.63%,11.96%
,,Central Nervous System (CNS) Agents,$67.67 ,$71.16 ,$70.63 ,$72.30 ,$68.58 ,5.16%,-0.73%,2.35%,-5.14%
,,Chemotherapy/Antineoplastic Agents,$2.52 ,$4.66 ,$5.02 ,$5.14 ,$7.12 ,84.76%,7.69%,2.41%,38.67%
,,Eye/Ear/Nose/Throat (EENT) Preparations,$7.09 ,$6.98 ,$6.23 ,$6.84 ,$7.32 ,-1.50%,-10.78%,9.75%,7.05%
,,Gastrointestinal (GI) Drugs,$8.95 ,$8.60 ,$10.94 ,$11.26 ,$11.50 ,-3.95%,27.27%,2.93%,2.09%
,,Hormones,$26.59 ,$26.81 ,$26.72 ,$29.54 ,$31.74 ,0.83%,-0.35%,10.57%,7.45%
,,Respiratory Tract Agents,$7.31 ,$6.36 ,$5.63 ,$5.73 ,$5.63 ,-12.94%,-11.54%,1.77%,-1.74%
,,Rheumatoid Arthritis Drugs,$0.16 ,$0.13 ,$0.20 ,$0.37 ,$0.39 ,-21.83%,60.68%,80.60%,6.79%
,,Skin/Mucous Membrane Agents,$17.53 ,$22.33 ,$26.89 ,$29.19 ,$25.52 ,27.39%,20.46%,8.54%,-12.57%
,,Other Prescription Drugs,$9.54 ,$10.16 ,$11.01 ,$11.05 ,$11.00 ,6.50%,8.41%,0.28%,-0.38%
Source: HCCI 2019. ,,,,,,,,,,,
"Notes: All data weighted to reflect the national population ages 0-64 and covered by ESI. Data for 2016 and 2017 adjusted using actuarial completion. All per person dollars from allowed amounts. Prescription drug spending is the amount paid on the pharmacy claim, which reflects discounts from the wholesale price, but not manufacturer rebates paid in separate transactions. Prescriptions not categorizable as brand or generic are not included in the table due to low dollar amounts.",,,,,,,,,,,
